"","State_Id","treatment","Year","Vaping_Ban","Lung_Hospitalizations"
"1",1,"1",2010,0,111571
"2",1,"1",2011,0,111594
"3",1,"1",2012,0,109955
"4",1,"1",2013,0,110817
"5",1,"1",2014,0,110915
"6",1,"1",2015,0,110875
"7",1,"1",2016,0,111107
"8",1,"1",2017,0,110967
"9",1,"1",2018,0,110534
"10",1,"1",2019,0,110681
"11",1,"1",2020,0,111437
"12",1,"1",2021,1,107443
"13",1,"1",2022,1,107826
"14",1,"1",2023,1,106881
"15",1,"1",2024,1,107241
"16",1,"1",2025,1,107350
"17",1,"1",2026,1,107839
"18",1,"1",2027,1,107160
"19",1,"1",2028,1,107291
"20",1,"1",2029,1,108487
"21",1,"1",2030,1,107860
"22",2,"1",2010,0,110415
"23",2,"1",2011,0,109765
"24",2,"1",2012,0,110411
"25",2,"1",2013,0,110387
"26",2,"1",2014,0,110602
"27",2,"1",2015,0,110513
"28",2,"1",2016,0,111182
"29",2,"1",2017,0,110526
"30",2,"1",2018,0,110875
"31",2,"1",2019,0,110024
"32",2,"1",2020,0,111874
"33",2,"1",2021,1,107058
"34",2,"1",2022,1,106458
"35",2,"1",2023,1,107739
"36",2,"1",2024,1,107605
"37",2,"1",2025,1,107162
"38",2,"1",2026,1,108027
"39",2,"1",2027,1,107144
"40",2,"1",2028,1,108554
"41",2,"1",2029,1,107517
"42",2,"1",2030,1,107722
"43",3,"1",2010,0,111372
"44",3,"1",2011,0,111930
"45",3,"1",2012,0,111123
"46",3,"1",2013,0,110731
"47",3,"1",2014,0,110255
"48",3,"1",2015,0,111038
"49",3,"1",2016,0,111143
"50",3,"1",2017,0,111077
"51",3,"1",2018,0,110564
"52",3,"1",2019,0,111979
"53",3,"1",2020,0,111143
"54",3,"1",2021,1,107270
"55",3,"1",2022,1,107255
"56",3,"1",2023,1,106947
"57",3,"1",2024,1,108148
"58",3,"1",2025,1,108633
"59",3,"1",2026,1,108437
"60",3,"1",2027,1,107924
"61",3,"1",2028,1,107408
"62",3,"1",2029,1,108495
"63",3,"1",2030,1,107775
"64",4,"1",2010,0,110704
"65",4,"1",2011,0,111066
"66",4,"1",2012,0,112421
"67",4,"1",2013,0,110608
"68",4,"1",2014,0,109671
"69",4,"1",2015,0,111303
"70",4,"1",2016,0,110745
"71",4,"1",2017,0,111967
"72",4,"1",2018,0,111446
"73",4,"1",2019,0,111902
"74",4,"1",2020,0,111597
"75",4,"1",2021,1,107336
"76",4,"1",2022,1,106940
"77",4,"1",2023,1,107404
"78",4,"1",2024,1,107074
"79",4,"1",2025,1,107652
"80",4,"1",2026,1,106527
"81",4,"1",2027,1,107866
"82",4,"1",2028,1,107180
"83",4,"1",2029,1,108029
"84",4,"1",2030,1,107535
"85",5,"1",2010,0,111991
"86",5,"1",2011,0,112148
"87",5,"1",2012,0,110986
"88",5,"1",2013,0,111002
"89",5,"1",2014,0,111498
"90",5,"1",2015,0,111291
"91",5,"1",2016,0,111782
"92",5,"1",2017,0,111547
"93",5,"1",2018,0,111660
"94",5,"1",2019,0,112013
"95",5,"1",2020,0,112002
"96",5,"1",2021,1,106979
"97",5,"1",2022,1,108017
"98",5,"1",2023,1,107488
"99",5,"1",2024,1,108098
"100",5,"1",2025,1,108490
"101",5,"1",2026,1,106907
"102",5,"1",2027,1,107768
"103",5,"1",2028,1,107951
"104",5,"1",2029,1,108479
"105",5,"1",2030,1,107894
"106",6,"1",2010,0,111031
"107",6,"1",2011,0,111395
"108",6,"1",2012,0,109795
"109",6,"1",2013,0,111750
"110",6,"1",2014,0,111096
"111",6,"1",2015,0,111359
"112",6,"1",2016,0,111063
"113",6,"1",2017,0,111368
"114",6,"1",2018,0,111755
"115",6,"1",2019,0,111614
"116",6,"1",2020,0,111758
"117",6,"1",2021,1,107228
"118",6,"1",2022,1,107361
"119",6,"1",2023,1,107449
"120",6,"1",2024,1,107652
"121",6,"1",2025,1,107685
"122",6,"1",2026,1,108250
"123",6,"1",2027,1,108925
"124",6,"1",2028,1,108219
"125",6,"1",2029,1,108320
"126",6,"1",2030,1,109403
"127",7,"1",2010,0,110507
"128",7,"1",2011,0,111250
"129",7,"1",2012,0,111204
"130",7,"1",2013,0,112754
"131",7,"1",2014,0,112181
"132",7,"1",2015,0,110848
"133",7,"1",2016,0,110598
"134",7,"1",2017,0,111471
"135",7,"1",2018,0,112642
"136",7,"1",2019,0,111560
"137",7,"1",2020,0,111988
"138",7,"1",2021,1,107920
"139",7,"1",2022,1,107762
"140",7,"1",2023,1,107372
"141",7,"1",2024,1,107848
"142",7,"1",2025,1,107113
"143",7,"1",2026,1,107411
"144",7,"1",2027,1,107970
"145",7,"1",2028,1,108135
"146",7,"1",2029,1,108407
"147",7,"1",2030,1,108648
"148",8,"1",2010,0,110693
"149",8,"1",2011,0,111604
"150",8,"1",2012,0,111115
"151",8,"1",2013,0,111909
"152",8,"1",2014,0,111322
"153",8,"1",2015,0,110626
"154",8,"1",2016,0,112200
"155",8,"1",2017,0,110951
"156",8,"1",2018,0,111541
"157",8,"1",2019,0,110836
"158",8,"1",2020,0,111938
"159",8,"1",2021,1,108207
"160",8,"1",2022,1,108129
"161",8,"1",2023,1,108430
"162",8,"1",2024,1,107589
"163",8,"1",2025,1,107178
"164",8,"1",2026,1,107706
"165",8,"1",2027,1,107823
"166",8,"1",2028,1,108091
"167",8,"1",2029,1,109046
"168",8,"1",2030,1,108429
"169",9,"1",2010,0,111651
"170",9,"1",2011,0,111502
"171",9,"1",2012,0,112356
"172",9,"1",2013,0,110912
"173",9,"1",2014,0,111545
"174",9,"1",2015,0,112603
"175",9,"1",2016,0,112370
"176",9,"1",2017,0,112584
"177",9,"1",2018,0,111902
"178",9,"1",2019,0,111784
"179",9,"1",2020,0,111868
"180",9,"1",2021,1,107743
"181",9,"1",2022,1,107899
"182",9,"1",2023,1,108705
"183",9,"1",2024,1,107704
"184",9,"1",2025,1,108079
"185",9,"1",2026,1,109366
"186",9,"1",2027,1,109394
"187",9,"1",2028,1,108783
"188",9,"1",2029,1,109756
"189",9,"1",2030,1,107724
"190",10,"1",2010,0,111492
"191",10,"1",2011,0,111749
"192",10,"1",2012,0,111929
"193",10,"1",2013,0,111792
"194",10,"1",2014,0,111772
"195",10,"1",2015,0,111694
"196",10,"1",2016,0,111039
"197",10,"1",2017,0,111080
"198",10,"1",2018,0,111198
"199",10,"1",2019,0,111348
"200",10,"1",2020,0,112814
"201",10,"1",2021,1,108007
"202",10,"1",2022,1,108501
"203",10,"1",2023,1,108154
"204",10,"1",2024,1,107798
"205",10,"1",2025,1,108692
"206",10,"1",2026,1,107460
"207",10,"1",2027,1,108868
"208",10,"1",2028,1,107939
"209",10,"1",2029,1,108336
"210",10,"1",2030,1,107458
"211",11,"1",2010,0,112041
